textDisplay,sentiment
ส่วน13จะได้กล้องเจนใหม่ชิพใหม่ ,neu
ตอนนี้ผมใช้se2ที่ยังไม่ซื้อse3เพราะขนาด4.7และกล้องตัวเดียวนี่แหละคือไปลดภายในแต่เพิ่มขนาดและกล้องคือนิดหน่อยไม่มากก็ได้แต่ก็ไม่เลย ,neu
แค่ถ่ายเฉยๆ แต่เปลี่ยนระยะโฟกัสเท่านั้น ,neu
อยากให้พี่ๆ เพิ่มฟีเจอร์เปรียบเทียบ จากการใช้ถ่ายฟีลเตอร์ สตอรี่ไอจีที่มีด้วยค่ะมันสำคัญมากจริงๆในยุคนี้ ,neu
เวลาใช้กล้อง ,neu
ตาแรก ทั้ง 60 ทั้ง 120 ภาพกระตุก เฟรมเรตตกตลอด ,neg
เวลาสั่นสะเทือน กันสั่นกล้องจะเสียไหมครับ เคยใช้ XR มาแล้วมันเสีย ,neu
ต่างแค่กล้องที่มีกันสั่นเข้ามาและสัญญาเสถียรกว่า ,pos
ถ้าในชีวิตไม่เคยใช้ iPhone ใช้แต่ vivo จอใหญ่แต่อยากใช้ iPhone งบไม่ถึงต้องใช้ iPhone อะไรค่ะชอบจอใหญ่แต่เงินไม่เยอะ,neu
ผมเจอบัคเวลาปัด control center ค้างไว้แล้วกดดับจอ (เปิด AOD ไว้) control center ค้างบนหน้าจอตอนดับไม่กี่วิ ถึงจะหาย ,neu
เพราะใช้ iphone 13 pro ที่โคตรจะนิ่ง ก็สัมผัสได้ว่ามันเล่นได้แย่ลงปรับสุดแล้วเฟรมเรทดรอปทั้งๆ ที่ก่อนหน้าไม่เป็นแบตหมดไวขึ้น ,neg
ผมว่าราคาตกกว่านี้เยอะขายยากด้วยหมดประกันจอเขียวจอขาวเปลี่ยนจอ15000 ,neg
ใช้อยู่ครับ เล่นเกมส์แบตไหลโฮกๆ ,pos
หน้าจอดีกว่าไอโฟน11 ชิบใหม่ ,pos
เล่นแค่โซเชียลแบตอยู่ได้ไหมครับ ทั้งวัน,neu
"ไม่ค่อยเป็นปัญหาเลย (อาจจะแค่เล่น face,line) แล้วกล้องคุณภาพเทพ ",pos
ในความคิดส่วนตัวนะถ้าไม่ได้ใช้กล้องก็มองข้ามไปก่อนเลย😀😀😀,neu
ของผมก็จอเขียวใช้มาเกือบปีกว่าพึ่งมาเป็นเมื่อวาน,neu
เสียดาย 12 pro max ใหญ่ไปพิมพ์มือเดียวไม่ได้ แต่อยากให้ต่อไปทำฟีเจอร์ลดหน้าจอลงแบบ samgsung  จะดีมากๆค่ะ,neg
แบตเสื่อมเร็ว ,neg
แอคชั่นโมด ออโตโฟกัสกล้อง บลูธูท5.3 แต่ถ้ามองการก้าวกระโดด 6S -> 13 ต่างกันโขเลย ,neu
ถ่ายพระจันทร์รุ่นไหนชัดคะ...มีปัญหาเรื่องถ่าวพระจันทร์มาก😅,neu
เล่นดีๆอ่าวเน็ตหลุด กำลังจะโอนตังให้ร้านค้าโอนไม่ได้จ้า เน็ต5G 4G สัญญานเต็มนะแต่เน็ตหลุด เป็นทั้งTrue Ais ไม่รู้เป็นที่เครื่องหรือเป็นที่ซิมเป็นตั้งแต่วันแรกจนถึงทุกวันนี้ ปกติ5G จะวิ่งรางๆ200-250 Mbps แต่ถ้าออกไปข้างนอกห้องจะวิ่งราวๆ 300-650 Mbps ถือว่าเร็วพอสมควร แต่แบตก็ไปไวเหมือนกัน ,neg
อันนี้เสียดายมาก13แน่แนนอายุการใช้งานนานกว่า เพราะเป็นตัวไหม่แบตอึดขึ้น ,neu
รู้สึกเบามือแต่จอใหญ่,neu
กล้องโคตรเรียล ,neu
เปิดกล้องแบตลดเร็ว ,neg
จอเขียวง่ายมั้ยครับ?,neu
"ทุกวันนี้แบตขั้นต่ำเขา 4,000 กันหมดแล้ว ",neu
ตัดเรื่องกล้องก็ 12 pro max สิครับ,neu
ไม่มีความโค้งของภาพเลย. หรือ เป็นความฟลุ๊ค ของการกดชัตเตอร์ ,neu
@NuTTo ใช่ครับ ถ่ายปกติ ,neu
ถ้าไม่ซีเรียสเรื่องความใหญ่ของหน้าจอ 13 ดีกว่าครับ,neg
ปรับภาพได้ สมูท เเต่ต้องคุมความร้อนดีๆ ,pos
เปลี่ยนจาก7มาเป็น14 ตอนใช้7แบตเหลือ1ปิดหน้าจอยังอยู่ได้2-3ชม พอใช้14แบตเหลือ1ปิดจอไว้5นาทีเปิดดูใหม่ไม่ติดละ😢😢,neg
วีดีโอสมูทมากมี stabilization เจ๋งไปอีก ก็ไม่รู้ว่าต่อไป Apple จะทำมินิออกมาอีกไหม ,pos
ดูวีดีโอยาวๆ ,neu
แต่ข้อเสียถ่ายภาพต่อเนื่องเป็น 100 ภาพ ,neu
@MR. Jeeyoung ผมว่าเค้าทำให้ความจุแบตเยอะขึ้นได้แค่เค้าไม่ทำ มือถือ Android ที่ขนาดเท่ากันความจุแบตยังมากกว่าเลย ,neg
แบตเตอรี่โอเค ,pos
ภาพป้องกันเคลื่อนไหวถือว่าสุดจริง ,pos
Apple ทำระบบโดยไม่แคร์แอพจากภาพนอกอยู่แล้ว(ถ้าไม่ใช่รายใหญ่จริง) นึกถึงสมัย iPhone X ขายช่วงแรกๆ มีปัญหาติ่งบังเยอะมาก กว่าแอพต่างๆจะทำมาให้เข้าที่เข้าทางก็เปิดตัวรุ่นใหม่พอดี ,neg
เมื่อก่อนใช้แอนดรอยด์ไม่เคยทำตกพอมาใช้seตกเป็นว่าเล่นแถมแบตลดเร็วต้องชาร์จหลายรอบต่อวันมีงบหน่อยไปรุ่นใหญ่เลย,neg
@Maxwell xzc ฟิมกันเลนส์ถ้าเคสมันสูงกว่าเลนส์กล้องไม่จำเป็นครับ เเต่ผมก็เเนะนำไห้ติดดีกว่าครับ ,pos
ผมไม่ได้ขายของอะครับก็อยากได้กล้องถ่ายละจบสวยเลย ,neu
ทีแรกตัดสินใจว่า14pm or -13pm ดี 14 pm พอเห็นอัดหน้าจอแล้วอีติ่งโผล่ด้วยในคลิป จบเลยจ้า ไป13 pm,neu
ยิ่งเราต้องใช้ถ่ายงานวิดิโอบ่อยด้วย ,neu
ขออนุญาต Iphone13ธรรมดามันจะไม่เป็นจอเขียวครับ,neu
ไอโฟนมีช้าจเร็วกับแบต3000เมื่อไหร่จะซื้อ,neu
แบตเตอรี่​น้อยเกินอะ ,neg
ไป 13 pro pro max 13 ก็ระวังจอเขียว จอขาวกันด้วยนะครับ😊,neu
ผมใช้ oneplus7pro จอ90hzอย่างลื่น  ,neu
รุ่นนี้แบตไหลแบบ ไหลไปเลยไหลเป็นน้ำกะจะย้ายกลับมาip15 แต่มันไม่ไหวละครับตอนนี้จัด 14p มาเรียบร้อย,neg
อีกอย่างของข้อเสียคือ เครื่องร้อนจอดำบ่อยมากกกก,neg
จอเหมือนจะเล็กสุดแต่ใช้จริงๆไม่เล็กขนาดนั้น ,neu
หนูใช่โทรศัพท์ร้อนจี๋เลยตอนนั้น แบตบวม555 เลยไท่กล้าเล่นเยอะเลยย,neg
เพราะมือถือสมัยนี้จอเป็นรูกันหมดจนเฝือละ!!!555,neg
เพราะโอเคกับขนาดทั้งคู่ 13&mini แต่เทียบดูแล้วเหมือนขอบจอด้านข้างมินิจะเล็กกว่า แต่ยังไม่ชัวร์เรื่องแบต,neu
แต่ถ้าไม่เน้นกล้องมาก 13 ก็ตอบโจทย์ค่ะราคาดีกว่า ,pos
แค่นี้ภาพก็ OK มากมายอยู่คัฟป๋ม ...,pos
ถ่ายเน้นถ่ายวิดีโอขอเชียร์ iphone ครับมีคลิปเปรียบเทียบคุณภาพของสองกล้องนี้หลายช่องมาก ,pos
ขอแชร์เรื่องการถ่ายภาพ จากใจคนใช้14pm ให้ตั้งค่าตามกล้องสาวจีนจะช่วยได้เยอะค่ะ ,neu
พี่ตั้มครับผมสงสัยว่าถ้าเอามาถ่ายวิดีโอ vrog ทั่วๆไปถ่ายรูปทั่วๆไป 13 ธรรมดาจะคุ้มค่ากว่าหรือเปล่าครับไม่มีเงินไป 13 โปร 555,neu
ภาพโครตสั่น เฟรมตกยับเลย,neg
เพราะถ้าถ่ายจริงจัง ,neu
สุขภาพแบตระยำที่สุดในทำเนียบเลย,neg
เอามาแปะกันหลายๆ คลิป ไม่ได้ถ่ายทีเดียวยาวๆ) ,neu
ผมใช้ 14PMมีใครเป็นแบบผมไหมครับกล้องหลัง ถ่ายใกล้ภาพเหลืองมากต้องถอยออกมาให้สลับอีกเลนส์ภาพถึงจะสีปกติครับ,neu
ผมใช้ 14p อยู่ครับ เวลาเล่นเกมผมจะถอดเคสออกแล้วเล่นในที่เย็น ๆ หรือเอาโทรศัพท์ไปจ่อพัดลมเลยครับ rov pubg genshin ปรับสุด 120 เฟรมนิ่ง ๆ ไม่ดรอป เล่นได้ยันแบตหมดเลยครับ หรือไม่ก็ต้องไปหาพัดลมมาติดด้านหลังโทรศัพท์ ทำยังไงก็ได้ให้เครื่องไม่ร้อนตอนเล่นเกม ,neu
ถ้าตัวแบบไม่ดีกล้องก็ถ่ายออกมาไม่ดี 😋 ส่วนตัวผมใช้กล้อง 14 pro max ถ่ายรูป เป็นคนผิวสองสี ก็ถือว่าถ่ายออกมาได้สวยทุกรูป,pos
ยอมเรื่องแบตเลยค่ะอึดขึ้นจริงถ้าเปิดใช้ 5g แบตไม่ไหลง่ายเลย ,pos
ความรุ้สึกแรกเลยคือแบตหมดไว,neg
คือใช้งานได้ แต่มันไม่ฟินเท่าจอ 6.1 แน่ๆ,neg
ติ่งappleบางคนยังไม่รู้ด้วยซ้ำว่าเครื่องตัวเองแค็ปวีดีโอได้ ,neu
แบตรุ่นนี้ค่อนข้างเล็กกว่ารุ่นอื่นๆ ,neu
จอเล็กแถบดำดูจอใหญ่มาก รอ 14 mini แบบรูบนกล้องแทน,neu
สำหรับผมเรื่องการเล่นเกม Rov ผมใช้ 14 Pro max ผมปรับคุณภาพในเกมสูงครับ (แต่ไม่ได้ปรับสูงสุดนะครับ) และเปิดหน้าจอ 120 เล่นเกมในห้องแอร์เล่นติดต่อกัน 5 ชั่วโมง คือคุณภาพไหลลื่นปกติดีไม่ได้แย่อย่างที่พี่คอมเม้นต์เลยครับ ,pos
ใช้ไอโฟน13pro มาซักพักตอนแรกมีปัญหากล้องมาโคร แต่ตอนนี้เจอกล้องเบลอไม่โฟกัส ,neg
ถ้าทำตามความอยากต้องลดคุณภาพของซอฟแวร์ ลดทุนแล้วใส่มาได้ทุกอย่างเพื่อสนองความอยาก แต่ไอโฟนเขาเน้นคุณภาพซอฟแวย์ต้องเสถียรและที่สำคัญต้องประหยัดพลังวานแบตมากๆ ,pos
ผมที่ดู14มาทุกรีวิวจนอยากได้14+จนกระทั่งมาคิดดูว่าเงิน20-30kแต่จอ60hzคงไม่ตอบโจทย์สำหรับผมซักเท่าไหร่…สรุปสุดท้ายก็ต้องจำยอมอยู่ด้อมแอนดรอยด์ต่อปายยย😂😂😂,neg
เพิ่มมาเท่าที่จำป็นในการดำรงชีวิตหลักๆ ซอฟแวย์ที่ใช้ในรุ่นเก่าแล้วเสถียรก็ใช้ต่อเพราะ อัฟเดทไปก็ไม่จำเป็นอย่าลืมนะว่าการอัฟเดทซอฟแวย์พวกไอทีทั้งโลกที่ให้เร็วและแรงมันเกี่ยวโยงกับเสียพลังงานแบต ,neu
ผมแทบไม่ได้ใช้เพราะมันดูดแบตโคตร,neg
ใครคลิปเสื้อสีขาวนี่เเฟนถ่ายให้ปล่าวครัย555,neu
14 PM ถ้าอัดหน้าจอตอนเล่นเกม ,neu
กล้องเรอบางทีแยกไม่ออกถ้าเทียบกับ 13phomax ,neu
พอดีจะซื้อไอโพนใช้ก่อนหน้านี้ใช้oppoอยากรู้ว่าแบตมันหมดเร็วไหมใช้oppo1วันชาต1ครั้ง,neu
เล่นเพียงนิ้วเดียวถั่วจอคนข้างๆแอบมองไม่ได้555 ,neu
ผมใช่iPhone 13 นะ ดูยูปทูปแล้วจอดำผมเจอเหมือนกัน ,neg
แนะนำถ้าเล่นเกมส์ให้จอพัดลมเลย ,neu
12 mini แบตหมดค่อนข้างไวอยู่,neg
ถ้า mini จอ 5.8 นิ้ว ,neu
ละก็ขอเรื่องจอเขียว/ม่วงด้วยครับ กราบละครับบบบบ,neu
13กับ13pro กล้องไหนดีกว่าคะ,neu
ขนาดเซฟแบตแล้ว หรือฉันทำอะไรผิดพลาดตรงไหน ,neg
สำหรับเราจอมันเล็กอ่ะ อยากได้จอ 6.7 แต่ก็แพงมาก ,neu
แทบจะปิดเกมส์ทิ้ง (ปิด 5g ใช้ wifi หรือ 4g ดีขึ้นมานิดนึง)-แบตเตอรี่ ,neu
ทั้งๆที่นิตเยอะกว่า - แล้วแบตก็ไม่อึดนะ ,neg
ผมไม่รู้จริงๆว่าแอนดรอยอันอื่นเป็นยังไงแต่ถ้าเกมส์ผมว่ายังไงก็ต้องไอโฟนมันสมูทมากสำหรับผมแต่ถ้าวันไหนเล่นที่ระเบียงดูดบุหรี่ไปเล่นไปเครื่องจะร้อนแล้วก็มีดรอปบ้าง แต่ซัมซุงนี่ไม่ไหวจริงๆสำหรับตัวผมมันฟิลไม่ได้จริงๆ แต่foldที่ใช้เพราะเวลาไม่กางจอเล่นมือเดียวนี่ฟิลลิ่งโครตดี ,pos
แล้วยิ่งไปจับเสี่ยวมี่ที่หน้าจอ 120Hz ของพี่ชายคือแบบมองแรงใส่มือถือตัวเองบ่อยมาก 555555555555 แต่ก็ถือโอเคสำหรับคนเปลี่ยนมือถือไม่บ่อยหรือคนที่กระโดดจากแบรนด์นึงมาอีกแบรนด์ ,pos
จอยัง 60 Hz โบราณโคตร ,neg
กล้องเราก็ไม่เน้น ,neu
i13 ชาตแบตเต็มทั้ง2เครื่อง​100%  ทิ้งไว้1คืนโดยไม่เล่นทั้ง2เครื่อง​ ตอนเช้าตื่นมา​ i11 เหลือแบต100%เต็ม​และ i13ลดไป​เหลือ96% คับ​ แบบไหนดีกว่ากันคับ,neu
ทำไมแบตน้อยจัง,neu
ถ้าไม่คิดระแวงเรื่องจอก็ 13 โปรแม็ค แต่ถ้าจากใจคนที่ใช้ iPhone อยู่ตอนนี้นะรู้สึกชอบ s23 มากกว่าแต่เรื่องเล่นเกมอันนี้ก็ไม่รู้นะแต่ต้อง รดูดีวิวเต็มดีกว่าครับผม,neg
ขนาดแอนดรอยราคา3หมิ่นบางยี้ห้อยังไม่มี แต่ก็ต้องเข้าใจไอโฟนเขาไม่ได้ขายกล้อง,neg
ios 15.0.1-2 หลายแอพวีดีโอยังไม่เสถียรอะ ,neg
ตัวกล้องเหมือน​กับ13ปกติเลยใช่ไหมครับ มันต่างกันมากไหมครับคัวกล้อง,neu
ใช้แล้วเหมือนจอมี Dead Pixel ยักษ์อยู่เวลาใช้ ทั้งเวลาดูวิดีโอ เวลาเล่นเกม ,neu
กล้องไม่เหมาะกับที่แสงน้อย ,neg
ราคาเบาๆ แต่จอใหญ่ๆ หน่อย ,neu
IOS.16 เรียกได้ว่ามหากาพย์จอบัค😂 (สายเกมกดจังหวะจะรู้ดี) ไถๆอยู่ไปๆมาๆเด้งออกแอปบ้างหล่ะ อยู่ๆก็แคปจอบ้างหล่ะ(อันนี้อาจจะไปหาตั้งค่าเพื่อปิดได้)แต่คุณพรี่เปิดให้เองหลังอัปเดตอะสิประเด็นน😅,neg
กล้องดีมาก ,pos
รูปที่ออกมาแต่งบ้างไม่แต่งบ้างแล้วแต่อารมณ์ แต่ถ้าเทียบกับ 13PM ใช่เลยครับ😂 13สวยกว่ามากแทบไม่ต้องแต่งกันเลย-แบตเตอรี่ รู้สึกว่ามันไม่ทนเท่า13PMจริงๆ ,neg
ในขณะที่เพื่อน 13 pm มองเห็นหน้าจออะ ,neu
วาร์ปซื้อ iPhone 12 mini และ iPhone 11 แบบออนไลน์ได้ที่นี่เลย .iPhone 12 Mini : https://shp.ee/bfyz9rkiPhone 11  : https://shp.ee/swg9att.ดูทดสอบกล้องเพิ่มเติมได้ที่ :  https://youtu.be/ohza136ALvE.คลิปแกะกล่องพรีวิว iPhone 12 ทุกรุ่นจ้า.iPhone 12 Mini : https://youtu.be/Mjp6eTkpaJQiPhone 12 : https://youtu.be/IAqV8O0QfkUiPhone 12 Pro : https://youtu.be/JWJS_9kbvWciPhone 12 Pro Max : https://youtu.be/JWJS_9kbvWc,neu
หน้าจอใหญ่ ,neu
@Sammy Story เปิดใช้5จีรวมๆแล้วเรืีองแบตเปนไงบ้างค่ะ ไหลเว่อร์ หรือสมเหตุสมผล🙂,neu
ที่จริงแล้วคนที่อยากซื้อ iPhone SE 3 สเปคดีกว่าแรงกว่า บางคน ที่ความจริงว่า จอเล็ก เดิมๆ iPhone 8 กับ iPhone SE 2 ดีไซน์เดิม แค่ อัพเกรดสเปคครับ แล้ว ที่ผมไปเดินห้าง โลตัส เดินดูใน ais shop คนที่ไปหัดซื้อ iPhone 11 กับ iPhone 12 เยอะกว่า ,pos
ไมแบตผมอยู่ได้ทั้งวัน 555 หรือได้ของปลอมหว่า,neu
@P_T ดีครับ​ลื่นๆเลย​ล๊อตใหม่​แบตอึดๆ​,pos
ส่วนตัวเคยใช้iphone6แล้วไปใช้7plusต่อมาเป็นSE3 ก็คือจากจอใหญ่กลับมาจอเล็กแล้วจะไม่ชินตอนแรกๆเฉยๆ ส่วนเรื่องการพิมพ์ก็แก้ง่ายๆด้วยการกลับมาพิมพ์มือเดียวเหมือนเดิม แต่ใช้สองมือก็ปรับตัวเดี๋ยวก็ชินเหมือนเดิม55ถามว่าเล็กไหมส่วนตัวมองว่าไม่เล็กมากเกินแต่พอใส่เคสมือถือ(uag)ปุ๊บรู้สึกเล็กยิ่งขึ้นไปเอง,neu
11ดีกว่าได้จอใหญ่จอบจอใหม่,pos
นี่ซื้อมาใช้ยังถึงครึ่งปีสุขภาพแบตเหลือ98%นี่ว่าถนอมมากแล้วนะ🥹,neu
แต่ถ้าถามในมุมของคนทำงานด้านภาพมันดีแน่นอน ,pos
ทั้งที่ชาวบ้านเขาจ่ายเป็นร้อยวัตยังไม่ร้อนเท่าเลยครับ แล้วแบตก็เสื่อมน้อยกว่าด้วย ,neg
ถ้าซื้อมาใช้สักระยะประมาณ 2 ปีขึ้นไป 128 gb ถือว่าพอใช้ไหมค่ะ เน้นถ่ายรูป ถ่ายวิดีโอ ค่ะ,neu
รีวิวเทียบกล้องไอโฟน 13 vs ไอโฟน 13 โปร,neu
สอบถามครับพี่เวลาวีดีโอคอลบน massengerไอโฟน13มันกดไปแอพอื่นไม่ได้หรอครับ ถ้าปัดออกหน้าวีดีโอคือปิดกล้องครับ  ,neu
"มันคุ้มกว่าแน่นอน เพิ่ม แค่ 3,000 ก็ได้หน้าจอที่ใหญ่  ",pos
หน้าจอก็ติดค่ะคือเพราะว่าเคคื่องร้อนมากเลยดับ ,neg
มีข่าวว่า I phone 14 pm ถ่ายคลิปในแอพ snapchat กับ tiktok แล้วกล้องสั่นแบบเสียงดังฟังชัด ถ่ายคลิปแล้วภาพสั่นมากๆ ,neg
อยากให้ลองเทียบแบตแอนดรอยด์กับiosที่ขนาดเท่ากันใครอึดกว่ากับการชาจน์ที่วัตน์เท่ากันใครเร็วกว่ากันครับส่วนตัวไม่เคยใช้แอนดรอยอยากลองใช้สักเครื่อง เลยอยากให้พี่เทียบให้ดูหน่อยครับ ,neu
แต่ผมกลับชอบระบบแสกนลายนิ้วมือมากกว่า face idแต่ซื้อให้แม่ผมเลือกจอใหญ่เลยเพราะเป็นเรื่องจริงเลยที่ผู้สูงวัยต้องใช้จอใหญ่ๆเท่านั้น แต่จอขอบบางก็ไม่ค่อยเหมาะกับผู้สูงวัยบางคนเท่าไหร่ ,pos
หนูใช้ 7plus มา แบตน้อยกว่า ยังอยู่ได้ทั้งวันเลยค่ะ สนใจ 12 มินิ มากๆเลย,pos
อยากได้ เลนส์ไวด์เพิ่ม กับแบตอึดขึ้น ,neu
ไปซื้อกล้องดีกว่า   มันไม่คุ้มสามหมื่น น่า ใช้เป็น เลขา ส่วนตัว สิ ใช้เป็น บริหารเงิน  ,neg
แบตเหลือ 96% งงมากเลย😢เป็นการเปิดใจใช้ไอโฟนเครื่่องแรก ที่ไม่ประทับใจเลยค่ะ😢 ,neg
แบตอึด ,pos
ไม่ชอบจอ dynamic island ชอบติ่งแบบเดิมมากกว่า,neg
ผมว่า 14 pm เรื่องกล้อง ,neu
หน้าจอดำเกือบจะทุกครั้งที่เปิดยูทูป  เปิดวีดีโอ  ,neg
เฟรมเรทตกเกี่ยวกับแบตเตอรี่ไมครับพี่,neu
อยากไห้เทียบกล้องกับ sony,neu
เราเลือกรุ่นไม่ยากเลยค่ะเอารุ่นที่จอใหญ่ที่สุด ,neu
แบตเตอรี่ใก้มาน้อยมาก,neg
กล้องสวย,pos
ทำไมไอโฟนไม่ทำแบตเยอะแบบแอนดรอยครับ,neu
ความคิดและความชอบส่วนตัวของผมว่าทำไมผมถึงเลือก iPhone14Plus 1 อัพจาก iPhone 11 มาเป็น iPhone 14 Plus2 ชอบในจอขนาดใหญ่ 6.7 นิ้ว ,pos
จอไม่เส้นไม่อมเขียวถือว่าผ่านแล้วครับ ,pos
คือ  ปัญหาจอเขียว ผมก็เจอ ใช้ได้ 10 เดือนคือจอพังใช้ถนอมทุกอย่าง ,neg
ขอเทคนิคถ่ายรูปหน้าเบลอหลังชัดใน ไอโฟน14 หน่อยครับ,neu
IPhone SE ก็ว่าโอ แต่ไม่โอเลยคือ ไม่มี Plus แบบจอ 5.5 ,neg
เหตุผลง่ายๆก็มี 1.คือมันเป็นของใหม่ 2.มันมีออโตโฟกัสกล้องหน้า 3.แบตอึดกว่านิดๆหน่อยๆข้อเสียคือ 1.ราคาเปิดตัวแพงสัส 2.มันเป็นพอร์ตไลท์นิ่ง 3.จอมันเป็น60 4.กล้องน้อยกว่า13pro รวมๆ14ก็ไม่ได้แย่ ,neu
แต่แบตลดไวถ้าถ่ายรูปบ่อยหรือเล่นเกมส์,neg
ตอนนี้แอนดรอยเทคนชอบจอเล็กทิ้งขนาดเครื่องต่ำกว่า 150 ซม.หาได้ใหม่สุดก็ pixel 5ที่ขนาด 144ในขณะที่ไอโฟนมินิทำได้เล็กถึง 131 ,neu
มีวิธีแก้ bug ดู youtube จอดำไหมคะ อัพios ล่าสุดแล้วก็ยังเป็นค่า แอบหงุดหงิดทุกครั้งเลยค่ะ,neg
@Thikam 14 คือไม่ได้แย่เลยค่ะ A15ยังถือว่าแรงเหลือๆ ใช้งานทุกอย่างได้ไม่สดุดอยู่แล้ว แต่ที่เราตัดสินใจเลือก13pro เพราะหลายๆอย่าง13proทำได้ดีกว่าค่ะ ที่ดีกว่าอย่างเห็นได้ชัด เช่นหน้าจอ120hz กล้อง3ตัว บอดี้ที่ดีกว่าค่ะ ซึ่งสเป็คของ14ธรรมดา ,pos
เรื่องแบตใช้งานมา 1 เดือนเปอร์เซ็นสุขภาพแบตเหลือ 99% แล้วงงมากทั้งๆที่ตอนนั้น 11 กว่าจะลดก็หลายเดือนกว่านี้อีกค่ะ,neu
มันก็ต้องโทษที่ตัวแบบคนถ่ายด้วย ,neu
กล้องเอ่ย และหลายๆอย่าง เคยไปกินข้าวต่างประเทศถ่ายรูปอาหาร คนใช้ไอโฟนยัง ,neu
กะอีแค่จอ refresh rate สูงๆยังไม่ให้ แค่ 90hz คนก็รู้สึกว่าต่างกันมากละ ของแค่นี้จะหวงไปไหน,neg
นอกจากงานกล้อง ,neu
แบตขอสัก4000 ก็พอแล้วว😅,neu
ส่วนตัวมีปัญหาเกี่ยวกับกล้องเวลาจะถ่ายตามระยะ ,neg
@RaieL BeLLCroSS ลองย้ายมาดูครับ จะได้รู้ว่าเวลาเบื่อๆเพราะงานเสร็จก่อนเวลาแล้วต่อมือถือ เข้าจอคอมใหญ่ๆสีสดๆ ,neu
ของเราไม่ถึง2เดือน สุขภาพแบต98 ตอนใช้13pm จะครบปีถึงลดมา98😢,neu
อยากให้ทดสอบ 4G/5G ครับ เปิด 4G แล้วอยู่ได้ทั้งวันมั้ยครับกับแบตแค่ 2400  mAh และต่างจาก เปิด 5G แค่ไหน ,neu
อยากทราบว่า เครื่องผมเบต้าแบต 72% ไอโฟน7พลัส เล่นเกมร้อนเร็วแบตไหลมาก ,neu
บางทีจะรีบถ่ายแมว กดเข้ากล้องไม่ทัน แต่ภาพถ่ายได้โอเคอยู่ ,pos
แบตทนนาน ,pos
จอ14ม่าวง2จิกหน่อยพ่จะซื้อไห้ตอนป.6,neu
แบตจะไหวไหมครับพี่ หรือต้องชาทระหว่างวัน กำลังตัดสินใจครับ,neu
หน้าจอ Refresh Rate ควรจะ 90 หรือไม่ก็ 120 hz แล้วครับ ,neg
เค้าเลยตัดสินใจซื้อ iPhone 11 มันจอใหญ่กว่า ,neg
@PP เจอจอเขียวไหมครับ,neu
ฝาหลังให้ แต่จอเดิม ,neu
ข้อเสียคือแบตหมดเร็วมากกก,neg
แต่ถ้าชอบจอใหญ่ๆ ชอบดูแบบชัดๆ ไป 12 ค่ะ แต่สำหรับเรารับได้ค่ะ เพราะเราเคยใช้ 8 Plus มา เครื่องใหญ่ หนักมาก ,pos
ส่วน iPhone 13 โปรแม็ค แบตอึดกว่า จริงครับ,pos
ตอนแรกจะเอา 13 promax เห็นข่าวจอเขียว ,neu
แบตเตอรี่ก็ไม่อืดเลยไม่เหมือนกับ 13 pro max คับ,pos
ข้อเสียภาพจะไม่คมเหมือนตอนผ่านการประมวลผล แต่แอบบอกว่า อัป ios มาหลังๆ HDR ดีขึ้นครับ,pos
ดันไม่ทำตึ่งหน้าจอเหมือน android ลำบากจัด,neg
ถ้ากล้องเป็น 48mp จะขายดีกว่านี้,neu
ผมก็จัด13pm  32k แบต99 ประกันถึงปีหน้าคุ้มเลย,pos
ผมชอบเกือบทุกอย่างยกเว้นไดนามิค ไอซ์แลนด์ กับเรื่องความร้อนและแบตเตอร์รี่,neg
ชอบจุดเดียวเลยของ 14 pm คือ วีดีโอกันสั่น นอกนั้นเฉยๆ,pos
เรื่องแบตอ่ะ พี่ตั้มพูดถูกนะคะ ไอโฟน ยิ่งร้อนยิ่งแบตไปเร็วมาก ,neg
รู้สึกว่าแบตมันลดไวกว่าเดิม ของผมความจุแบตยัง100%นะ,neu
ไม่ง่ายที่ถ่ายแล้วลงได้เลย4:32 lightning ยื้อ เพื่อขาย MFI รุ่นหน้าทุกคนจะ type c กันหมด5:59 แบต ไม่อึด fast charge u* ,neg
ขอวิธีถ่ายภาพคนผ่านแอพคาเมร่าหรือแต่งภาพให้หน้าเนียน ,neu
นึกว่าผมเป็นคนเดียวดูแอปแดงจอดับไม่มีภาพมีแต่เสียงเฟรมเหรดขึ้นๆลงๆเหวี่ยงเยอะจิง 13pm ยังพอเสถียรไม่ถึงกระตุกเดินไม่ได้ ,neg
ผมใช้ 14p เอาจริงๆ หน้าจอ 14p ,neu
แล้วมีเรื่องจอเขียวเกิดขึ้นมั้ยครับ,neu
สิ่งเดียวที่ทำให้ผมชอบมากที่สุดคือกล้อง และรุ่นที่ผมว้าวที่สุดคือ13 pro max คือที่สุดที่ผมรู้สึก เชี่ยยยย โคตรเจ๋งเลยวะ ,pos
ยิ่งหนักหน่วง แบตลดไว (ปิด always on display แล้ว) Wi-Fi คือ จ่อใกล้ๆ พี่ยังหาไม่เจอ หลุดเป็นว่าเล่น ,neg
นี่ย้ายจาก se มารู้สึกว่าถ่ายเซลฟี่แล้วไม่สวยเหมือนเมื่อก่อน ,neg
กล้องหน้าฝังใต้จอ ,neu
เครื่องผมปิดเครื่องแล้วแบตลดอะครับซื้อมายังไม่ถึงเดือน,neu
